},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec885287e1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec885287e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287ea')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287eb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287ec')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec885287e9')
}
Creed Aventus Spray,CreAve_SP,spray,100,1700,63.00000000000001,37.01,0,0,true,Strong fruity woody smoky fragrance. A statement evening scent.,strong,evening,fruity woody smoky,,{
  material: new ObjectId('6a3e24302f2b2f71f964fd60'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec885287dc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec885287dd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec885287de')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec885287df')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec885287e0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec885287e1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec885287e2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec885287e5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec885287e8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287ea')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287eb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec885287ec')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec885287e9')
}
Creed absolute,CreAbs,roll-on,3.5,230,3.5,0,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,6a3e24312f2b2f71f964fd67,
Creed absolute,CreAbs,roll-on,6,400,6,0,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,6a3e24312f2b2f71f964fd67,
Creed absolute,CreAbs,roll-on,15,950,15,0,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,6a3e24312f2b2f71f964fd67,
Creed absolute,CreAbs,roll-on,30,1950,30,0,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,6a3e24312f2b2f71f964fd67,
Creed absolute Spray,CreAbs_SP,spray,6,450,3.78,2.2206,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd67'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec88528810')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528811')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528812')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528813')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528814')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528815')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528816')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528817')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528818')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528819')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec88528820')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec8852881d')
}
Creed absolute Spray,CreAbs_SP,spray,15,1000,9.450000000000006,5.5515,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd67'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec88528810')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528811')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528812')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528813')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528814')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528815')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528816')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528817')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528818')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528819')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec88528820')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec8852881d')
}
Creed absolute Spray,CreAbs_SP,spray,30,1800,18.900000000000013,11.103,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd67'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec88528810')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528811')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528812')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528813')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528814')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528815')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528816')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528817')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528818')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528819')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec88528820')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec8852881d')
}
Creed absolute Spray,CreAbs_SP,spray,50,2800,31.500000000000004,18.505,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd67'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec88528810')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528811')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528812')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528813')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528814')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528815')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528816')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528817')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528818')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528819')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec88528820')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec8852881d')
}
Creed absolute Spray,CreAbs_SP,spray,100,4000,63.00000000000001,37.01,0,0,true,Strong woody floral fragrance. For special occasions.,strong,special,woody floral,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd67'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a44e390eec88528810')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528811')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528812')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a44e390eec88528813')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528814')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528815')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a44e390eec88528816')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528817')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528818')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a44e390eec88528819')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a44e390eec8852881c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec8852881f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a44e390eec88528820')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a44e390eec8852881d')
}
Davidoff Cool Water,DavCoo,roll-on,3.5,150,3.5,0,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,6a3e242e2f2b2f71f964fd30,
Davidoff Cool Water,DavCoo,roll-on,6,250,6,0,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,6a3e242e2f2b2f71f964fd30,
Davidoff Cool Water,DavCoo,roll-on,15,650,15,0,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,6a3e242e2f2b2f71f964fd30,
Davidoff Cool Water,DavCoo,roll-on,30,1250,30,0,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,6a3e242e2f2b2f71f964fd30,
Davidoff Cool Water Spray,DavCoo_SP,spray,6,300,3.78,2.2206,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd30'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528608')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec88528609')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec8852860f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528610')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528611')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528612')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528613')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528614')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528616')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528617')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528618')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528615')
}
Davidoff Cool Water Spray,DavCoo_SP,spray,15,700,9.450000000000006,5.5515,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd30'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528608')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec88528609')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec8852860f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528610')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528611')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528612')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528613')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528614')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528616')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528617')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528618')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528615')
}
Davidoff Cool Water Spray,DavCoo_SP,spray,30,1000,18.900000000000013,11.103,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd30'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528608')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec88528609')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec8852860f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528610')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a14e390eec88528611')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528612')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528613')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a14e390eec88528614')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528616')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528617')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a14e390eec88528618')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a14e390eec88528615')
}
Davidoff Cool Water Spray,DavCoo_SP,spray,50,1300,31.500000000000004,18.505,0,0,true,"Fresh aquatic fragrance with a clean, refreshing scent. Ideal for daytime.",medium,daytime,aquatic fresh,,{
  material: new ObjectId('6a3e242e2f2b2f71f964fd30'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a14e390eec88528608')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec88528609')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a14e390eec8852860b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a14e390eec8852860c')
